Affymetrix Probeset ID	Ensembl ID	MGI Symbol	logFC	AveExpr	t	P.Value	adj.P.Val	B
17531217	ENSMUSG00000066357	Wdr6	-0,2921347238	8,1808609692	-4,0580467679	0,0001681645	0,0088813075	0,671022873
17522319	ENSMUSG00000032482	Cspg5	-0,1502916516	10,4652210769	-4,0572561106	0,0001685958	0,0088831055	0,6686357005
17212087	ENSMUSG00000026077	Npas2	0,1665671836	9,5194537077	4,0569917844	0,0001687403	0,0088831055	0,6678376918
17390249	ENSMUSG00000027286	Lrrc57	0,2384966275	8,3177544	4,0499781913	0,0001726167	0,0090726094	0,6466729207
17288908	ENSMUSG00000021537	Cetn3	-0,2123408501	8,5862159692	-4,0468358198	0,0001743812	0,0091506908	0,6371961865
17468157	ENSMUSG00000034832	Tet3	0,2836316402	8,341014	4,0437990399	0,0001761031	0,0092262846	0,6280413909
17241676	ENSMUSG00000019945	1700040L02Rik	-0,2676798979	7,3501154769	-4,0419975538	0,0001771323	0,0092654058	0,6226121867
17483802	ENSMUSG00000042055	Wdr11	-0,172356088	8,5308791538	-4,0414690836	0,0001774354	0,0092664774	0,6210197471
17546246	ENSMUSG00000061654	Spry3	0,331294813	8,0394233077	4,0372642168	0,0001798644	0,0093783979	0,6083529381
17509721	ENSMUSG00000073838	Tufm	0,1936185418	8,4777080615	4,03603689	0,0001805794	0,0094007351	0,6046569664
17301926	ENSMUSG00000034997	Htr2a	0,2624948046	9,4725540154	4,0354988097	0,0001808938	0,0094021756	0,6030367697
17480243	ENSMUSG00000048078	Tenm4	0,1882115852	9,2149784923	4,0347475372	0,0001813335	0,0094101207	0,6007748178
17437302	ENSMUSG00000031558	Slit2	-0,2222000734	8,6431701077	-4,0309535374	0,0001835703	0,0095091176	0,5893549746
17470187	ENSMUSG00000072623	Zfp9	-0,2079972741	9,0247177538	-4,030530974	0,0001838211	0,0095091176	0,588083404
17515062	ENSMUSG00000003299	Mrpl4	0,2627934128	7,6444847538	4,0255840973	0,0001867816	0,0096319416	0,57320234
17378721	ENSMUSG00000027646	Src	0,1603726005	8,6811648769	4,0255821174	0,0001867828	0,0096319416	0,5731963859
17497113	ENSMUSG00000030956	Fam53b	0,2860370409	7,0457097692	4,0248139681	0,0001872466	0,0096407015	0,5708864863
17292541	NA	9430083A17Rik	-0,3558391599	6,7085770923	-4,0222132668	0,0001888252	0,009706742	0,5630675757
17399754	ENSMUSG00000001016	Ilf2	-0,1452831328	9,6001228923	-4,0214146265	0,0001893126	0,0097165653	0,5606670059
17309172	ENSMUSG00000033004	Mycbp2	-0,1106326719	10,6227258923	-4,0171892164	0,0001919114	0,0098345589	0,5479701873
17294785	ENSMUSG00000021619	Atg10	-0,2549771113	7,7804069846	-4,0133320103	0,0001943138	0,0099421371	0,5363856705
