	WTSD5	WTHC5	logFC	logCPM	F	PValue	FDR	check	gene
76987	2508.6	2449.8	0.0363751430808604	5.99666402019495	1.07617307315783	0.30997036259998	0.440039088212141	76987	Hdhd2
76992	4310.8	4306.2	0.00122481515999026	6.03255621214657	0.00155749958649762	0.968848382164685	0.980792243368745	NA	NA
77006	1031.6	1100.8	-0.0954310406829777	5.55626330991376	5.74682050566405	0.0247214731982275	0.0609768214346724	77006	Ddrgk1
77015	954.6	991.4	-0.0556562163911549	5.06405018438858	1.40068157794694	0.248284708297684	0.37154023954185	77015	Mpped2
77018	986.6	948	0.0553183399983252	6.23147434819849	2.289882341817	0.14337385508721	0.244003968142062	77018	Col25a1
77022	76.8	76.4	0.00479886218834938	1.79096774902334	0.00255214238272556	0.980216780133147	0.987389597884487	NA	NA
77031	1733.4	1944.4	-0.16751319786057	5.36475208969591	11.5121532031908	0.00241592678056347	0.0092453814366599	77031	Slc9a8
77032	1774.2	1859.6	-0.0670668384251457	3.93351364476623	1.60687270726842	0.217182023504199	0.334914004878875	77032	Tstd3
77034	199.6	182.6	0.132593510452356	4.25381617777217	7.31351426984458	0.0124283488826963	0.0350676205648079	77034	2510039O18Rik
77035	52.8	50.6	0.0598841395333758	1.89221423400265	0.399290524527057	0.533887623901372	0.655500189451929	77035	Kdm8
77036	37.8	40.8	-0.0802337449603875	0.542959434056374	0.239793002545659	0.628834457126918	0.735221867245422	77036	1700109H08Rik
77038	2419	2330	0.0539809560243607	5.7123949639177	2.55087511051378	0.123413628400891	0.21658822060545	77038	Arfgap2
77040	3653.8	3577.6	0.028523954677174	6.22593845399762	0.773780827858071	0.387836932349919	0.521333230528412	77040	Atg16l1
77041	280.2	249.8	0.165276160904105	2.90731081313502	3.92797346824493	0.059139840800821	0.121750072487547	77041	Arsk
77044	1460.6	1422.2	0.0422179869108292	5.54364819056385	1.03044544229626	0.32025296143999	0.451207359845367	77044	Arid2
77045	4011.6	4184.8	-0.0601683913131734	6.87182851743155	4.14385909419903	0.0530537793247879	0.112148103886208	77045	Bcl7a
77048	1498.6	1414.2	0.0836846539917582	5.48596763612144	3.70804989117845	0.0661671589337394	0.132719971583163	77048	Cep83
77053	6015.4	7499.4	-0.317818957434535	7.22551735968456	72.2708607087417	1.12310241437499e-08	4.58252760679608e-07	77053	Sun1
77056	43.2	41.8	0.0509673378975949	1.55208075440977	0.221052311758924	0.64251482096244	0.746043265823745	77056	Tmco4
77057	29	18.2	0.598378040169912	1.83365903689153	24.8267258468276	4.42999507033082e-05	0.000354708081956873	77057	Ston1
77058	143.8	157.4	-0.111440811471144	0.942685327767779	0.666998096558728	0.422192048171253	0.555265137785923	77058	Ccdc183
77059	83.4	46.4	0.754542032282141	0.6863695980679	7.36071029919183	0.0153386814787112	0.0415567576557248	NA	NA
77065	1164.2	1103.8	0.0787952982021749	5.60468843555662	3.71703169292849	0.0658622055796563	0.132328651577475	77065	Ints7
77087	6076.8	6123.6	-0.0110448309677763	8.1798156847174	0.132797994244625	0.718763041226366	0.807961575836137	77087	Ankrd11
77090	279.2	286.4	-0.0448924369952447	2.14772889698869	0.216868620528578	0.645665618770132	0.748392209599317	77090	Ocel1
77097	3753.6	4049.2	-0.110138046209427	8.02182469533898	8.41662817394075	0.00790247891647318	0.0243908670208634	77097	Tanc2
77106	587.6	562	0.0656276440318224	4.90314440376077	1.14855482829997	0.295613092620228	0.423846011381091	77106	Tmem181a
77110	2410	2236	0.11028197071905	5.03837227360348	7.53790111121348	0.0113071651238655	0.0324918021273067	77110	Gpbp1l1
77113	5242.6	4312.6	0.281593283450983	7.83806671739219	51.9785272377749	2.30522024877829e-07	5.03318028335973e-06	77113	Klhl2
77116	1818.2	1710.6	0.0875807024969499	5.65141190304445	6.30134492742063	0.0192675239835111	0.0497397377491819	77116	Mtmr2
77124	264.8	266.6	-0.00350163757984995	1.85379093109166	0.000958071294026131	0.975565089637225	0.985087955150863	NA	NA
77125	442.6	596	-0.430291312391946	4.34272987641018	24.6377660129971	0.000109541198993244	0.000744035944665579	77125	Il33
77128	1448.2	1383	0.068813100514118	5.58028783635407	1.92089995331789	0.178964241861253	0.288699682127518	77128	Crebrf
77134	3539.8	3597	-0.0238478102819795	6.3913576194581	0.250328822518872	0.621933900880681	0.72978020809623	77134	Hnrnpa0
77209	269.2	234.2	0.212440354190643	1.83282821278843	4.66122711787943	0.041143331643585	0.0915323557913464	NA	NA
77219	930.4	1041	-0.159218314524063	4.67282632602335	10.1193299141046	0.00404438994362942	0.0141956319196745	77219	Ptgr2
77220	1136.6	891.4	0.359282491259741	4.54074889710967	31.1412344599248	1.17564626158699e-05	0.00012137707903556	77220	Tmem200a
77252	57.4	58.6	-0.0639021731087772	0.0926794691605071	0.116586825908452	0.735759551641006	0.820956350117269	77252	9430038I01Rik
77254	353	388.4	-0.144909255419501	4.29043904807693	6.17596083684342	0.0203725154332208	0.0520530914038844	77254	Yif1b
77264	1133.4	1039.4	0.123688800660401	5.59949537078761	7.56012030529508	0.0112023582443204	0.0322419127963774	77264	Zfp142
77286	1837.4	1560.8	0.232145830286469	5.42318555843206	29.2660763500893	1.51363552622458e-05	0.000148998671425322	77286	Nkrf
77288	262	348	-0.413176746795859	3.0982220359122	35.4046403790859	3.96735050513868e-06	4.99078191481936e-05	NA	NA
77300	4915.8	4901.8	0.00366909132717835	6.62129333689162	0.0106333861809378	0.91873218093537	0.948859434393603	77300	Raph1
77305	13076.2	12319.6	0.085302183597646	7.22429576578774	8.79000475787549	0.00677886393054843	0.0213980561808576	77305	Wdr82
77318	41	40.2	0.0339972946119743	1.58674356030671	0.0763175593607885	0.784733581679859	0.856428510238651	77318	Ankrd55
77323	15.2	17.6	-0.16253261911168	1.95260821334129	2.71323380228101	0.112647555781834	0.201510862781019	NA	NA
77371	224.2	238.4	-0.0919050956343726	4.43501136469764	2.26878198380119	0.145148947627832	0.24627102817381	77371	Sec24a
77382	12.2	12.6	-0.0509619653983586	0.64800499456656	0.0740251140059102	0.787920966910185	0.858545771256677	NA	NA
77383	28	43.2	-0.578683052797288	0.561888926011186	7.77122671357234	0.010543434157251	0.0307495555506267	NA	NA
77407	2606.4	2644.4	-0.0215871191479735	6.53556399870753	0.413526954219166	0.526326321871832	0.648829053845242	77407	Rab35
77422	549.2	498.4	0.13950450357276	2.99451919854379	3.63892693793983	0.0685686036649831	0.136476259621821	77422	C330018D20Rik
77428	20	29	-0.5535971370002	1.23054637717051	19.6209659659177	0.000179794454201234	0.00112474251346524	NA	NA
77446	182.6	201.8	-0.137436009247453	4.44951738551278	4.30967422216736	0.0494150738215278	0.105986864077217	77446	Heg1
77462	281.2	319	-0.183610673449018	1.34018297894949	2.49577812775453	0.127338714167	0.222315952961689	77462	Tmem116
77480	8919.8	8500.4	0.0695057703762782	8.8333889458528	4.5945546961237	0.0424945153376426	0.0939886342295771	77480	Kidins220
77481	0	0	-0.5390867539477	0.852727086655745	11.4376553087431	0.00248189483932462	0.0094552735918814	NA	NA
77519	669.4	627.6	0.0956732698260783	4.42024062504557	3.11579500715057	0.0903534115983874	0.169660911729043	77519	Zfp266
77521	1669.4	1720.4	-0.0442151715241894	6.06378121720868	0.909822665167488	0.350071530389505	0.483048582362759	77521	Mtus2
77531	10413.4	9773.4	0.0903657584069068	8.47198725312779	9.28418950468275	0.00557775234688807	0.0183021185974847	77531	Anks1b
77532	201.6	187.4	0.108605657801059	2.80086801276697	1.82767969334679	0.189098102992528	0.301380966000001	77532	Jrkl
77533	165	154.6	0.0848068428384696	1.9718845354972	0.517077921141597	0.479085317797874	0.606827669569724	NA	NA
77552	3269.8	3934.4	-0.268249878004131	6.81740442152996	72.2830892621195	1.12138011390922e-08	4.58252760679608e-07	77552	Shisa4
77558	7.4	14.6	-0.95108547367011	0.352657996970733	33.996414035897	5.32299937550776e-06	6.34283866229095e-05	NA	NA
77559	771.2	829	-0.0979363092947956	5.35180190809544	4.89938754198609	0.0366958868467447	0.0836201085421484	77559	Agl
77569	2693.4	2633.8	0.0336692177382886	6.90965578993692	1.21184697612275	0.281965249477772	0.409066116225205	77569	Limch1
77573	5510.4	5531.2	-0.00574984750166952	7.26133005321445	0.0420303546373788	0.839303445420928	0.894044660631888	77573	Vps33a
77574	8895.6	8279.4	0.103243197747449	7.8953093464111	7.78136125827592	0.0102152115335626	0.0299737449261293	77574	Tcaf1
77578	1044.6	1110.6	-0.0899000641408785	5.71310056097998	4.54093836862305	0.0436173178794188	0.0958559696866534	77578	Bcl9
77579	7945.8	8893.2	-0.162381260787558	8.98026785967122	22.5788884457103	7.94490525112214e-05	0.000568493368810492	77579	Myh10
77582	5897	5762	0.0324088414784293	7.19241946253468	0.763504390552677	0.390957048425314	0.524396174641748	77582	Mboat7
77583	40.4	42	-0.0485729438586461	1.85929652036366	0.162299461672571	0.690640610146964	0.786148950942213	77583	Notum
77590	1870.2	1836.2	0.0273726910057471	5.75136144410319	0.51768353960745	0.478830729997327	0.606827669569724	77590	Chst15
77591	526	548.8	-0.0604105155461421	4.58818351243775	1.73192381309723	0.200688322815145	0.315508160197142	77591	Ddx10
77593	1471.2	1261.4	0.223456256665645	5.7009411641284	28.4916137777755	1.81280120112925e-05	0.000172383082638962	77593	Usp45
77595	36.2	20.2	0.849166929603598	0.324207473371765	27.7776521258494	2.14609213370511e-05	0.000197200354104092	77595	Nup210l
77604	422.6	335.2	0.347066204113321	3.5214169266054	22.472718401933	8.17322938092102e-05	0.000583675185137512	77604	Rbm12b2
77605	704	636.6	0.147064104246418	4.36728358362352	9.7443574873156	0.00466663564571845	0.0158964423757239	77605	H2afv
77609	217.2	174	0.323546836037766	3.18903096500497	23.6519137864861	5.98951212241871e-05	0.000454687017948739	77609	Ccdc151
77613	143.6	155.6	-0.114624556051273	2.85415743995393	2.84576548352498	0.10466732165621	0.19053670871774	77613	Prss36
77622	124.2	86.4	0.521288302680865	1.86041460157547	25.3228028217665	3.90930028506593e-05	0.000320686869014432	77622	Apex2
77626	3660.2	3319.8	0.143213617429347	7.09125293829519	14.5927501537504	0.000837490415946889	0.00396757996463335	77626	Smpd4
77627	576.8	582.6	-0.0117673543676999	4.29672384873555	0.0393036444307802	0.844530310203014	0.897958003801263	77627	Efcab6
77629	11639.8	10642.8	0.129548963081135	8.09497630861537	11.0925610429936	0.00289998573159342	0.0107395320944021	77629	Sphkap
77630	1715.8	1572.4	0.125726789238105	5.01242757248361	7.46195535763086	0.0116736397012019	0.0333657876688101	77630	Prdm8
77634	963.8	930.6	0.0525212043032054	4.116182076236	0.650806914111856	0.427804790618035	0.560251014188011	77634	Snapc3
77644	984	943.2	0.0588388169644588	5.19226069977746	1.78907940700919	0.193668333860562	0.307006152404098	77644	C330007P06Rik
77652	297.6	294.4	0.0130268856468981	2.29351500818516	0.0228567644773131	0.907918525586372	0.941631690481762	77652	Zfp955a
77683	1681.2	1657	0.0196813784591643	5.50939837538997	0.338212931838064	0.566325084327004	0.683220329593733	77683	Ehmt1
77697	869	891	-0.0347106577663176	5.1530692930686	0.660156335345515	0.424549752407488	0.557413675338335	77697	Mmab
77721	371.4	382	-0.0417117810398296	4.32101204440958	0.75226402858645	0.394412691280412	0.527416138381633	77721	Mrps5
77733	2315.2	2661	-0.199442076619414	4.76192313822979	22.8140529315352	7.46346533999396e-05	0.00053992456468605	77733	Rnf170
77739	182.2	250	-0.467072436826049	2.86255375547533	24.1973302895186	5.20181365857045e-05	0.000403147531479771	77739	Adamtsl1
77744	114.2	121.6	-0.0955048316226211	2.24905722216728	0.75630164057399	0.393166189879517	0.526211413268866	77744	Bora
77766	356.8	380	-0.095489730079465	3.44269219884358	2.30837052839662	0.141839730391424	0.242220163407094	77766	Elp4
77767	541.8	543.2	-0.00827515367686866	5.01563220683383	0.00933238585982268	0.924314462182852	0.952383891958293	77767	Ermn
77771	4110.8	3998.4	0.0394793191064634	6.60953623164217	1.24320105749324	0.275976575546807	0.402478601851836	77771	Csrnp3
77772	134.2	193.6	-0.536209252072937	2.17792353722016	33.6865521596109	5.68433456264656e-06	6.7015800789962e-05	77772	Dcst1
77781	7710	7208.8	0.0966257714076219	6.9910471276416	4.9417985667116	0.0366302691563652	0.083496910642817	77781	Epm2aip1
77782	63.4	61.2	0.0620891958255117	2.89515503645138	0.616314185809674	0.440157818396757	0.571526849158872	77782	Polq
77794	218.6	278.4	-0.345292039340106	3.37616228488262	25.8725119939184	3.40878046692157e-05	0.000289315988660507	77794	Adamtsl2
77799	17.8	12.8	0.446674987272924	0.666649009999978	7.61267907665356	0.0109586764133945	0.031685678911623	77799	Sla2
77805	1548	1476	0.0684849742149389	4.27506886701499	1.60983886881276	0.216771624946886	0.334423851743226	77805	Esco1
77809	1169	1307.6	-0.164079371819293	4.0920698782395	8.69324826795285	0.00704580124940682	0.0221006968877878	77809	Lrrc42
77810	214.6	183.2	0.242899796144052	1.81925273486426	4.22389000440686	0.0509801590568212	0.108655458079086	NA	NA
77827	1696	1978	-0.222467561855358	5.80147852238745	27.8783804223962	2.09528304622904e-05	0.000193392216795623	77827	Krba1
77832	270.2	254.4	0.08559489439583	3.8193159396749	1.86479581237324	0.184827850448625	0.296052666166469	77832	Tchp
77853	2154.4	2011.2	0.0961381241626904	5.830065647103	6.2032188635547	0.0201264464498967	0.0515336859144033	77853	Msl2
77862	604.6	567.6	0.0882111824057149	3.64154585297143	1.67689621096328	0.207746924094902	0.323679426632286	77862	Thyn1
77864	1918.6	1932.8	-0.00998738203341993	6.00717898662059	0.0368698017202759	0.849610277802449	0.901105588153552	77864	Ypel2
77866	364.2	366.8	-0.0115940708168586	2.72668584434262	0.0135182067309566	0.908418563629922	0.941837937259844	NA	NA
77877	1418.4	1339	0.0844636748788215	5.37473953097547	5.28505793727176	0.0305896409620389	0.0723519342931288	77877	6030458C11Rik
77889	1669.4	1785.4	-0.0964424576211449	5.23251397611004	5.46939499648277	0.0280787962240362	0.0674843566049584	77889	Lbh
77891	955.4	1212.8	-0.404895081767937	1.44672122302806	8.55162487778815	0.00745756875034866	0.0232079801284855	77891	Ube2s
77920	99.4	97	0.0619794970078099	1.68000000291744	0.255845099592466	0.61763739317239	0.72656717513744	NA	NA
77929	2306.2	2011.8	0.196003567870861	5.48024283892013	29.7512356527382	1.35382209068258e-05	0.000136587281836907	77929	Yipf6
77938	1303.4	1013.2	0.372912360746692	5.59824026777345	8.19179060805659	0.0148994124437189	0.0406025843630303	77938	Fam53b
77940	41	55.8	-0.468653257460924	1.20378193634453	12.4836802786441	0.00171048252488242	0.00704167314572785	NA	NA
77951	341.6	376.8	-0.148311917269281	3.05733711786766	3.27401571650913	0.0830211793587235	0.158864474268847	77951	Cyp20a1
77963	1695.2	1701.2	-0.00499554351355394	5.92596837250444	0.0183723830580338	0.893319936656175	0.93226413979603	77963	Hook1
77974	54	35.6	0.614227839410666	1.01840333051039	22.4432158773103	8.23793499223971e-05	0.000587425320068243	77974	Rdh12
77975	4782.8	4255	0.168910383615796	6.70129494713458	27.8081770112701	2.13055501345352e-05	0.000196215643971893	77975	Tmem50b
77976	7183.6	5647.4	0.348925987989526	6.87472022734827	20.0917424501684	0.00060042716795388	0.0030217877039016	77976	Nuak1
77980	6348.4	6011.4	0.0785820740141388	7.78813949752502	7.01219421391052	0.0141314901887997	0.0389356765514508	77980	Sbf1
77987	1006.8	930.2	0.112437232744717	4.63330421620548	4.81951914767908	0.0381243114415341	0.0862496161489957	77987	Ascc3
77994	8.8	10.2	-0.25776762246101	0.683898504711755	2.39897372624897	0.134597754085838	0.23246217440037	NA	NA
78004	132.2	144.8	-0.10826693198591	0.463742899396317	0.376088943143593	0.545514702292024	0.665650314354628	78004	Prr15
78038	386.8	463.6	-0.262125030832865	4.07259991941082	25.4738654651574	3.76424698184704e-05	0.000311261017595063	78038	Mccc2
78070	3838.4	3716	0.046667749850733	6.9008141914567	2.14217520037038	0.156368801137641	0.260927574652906	78070	Cpt1c
78088	2642.6	2247.4	0.235604960014128	4.7446121632798	10.0569765839856	0.00516855521969614	0.0172094672069772	78088	Sowahb
78100	3664.2	3171	0.213003998428695	5.88101940049277	28.1539899347683	1.96281722014604e-05	0.00018410486761837	78100	Msantd4
78108	1386.6	1623	-0.234970058916135	3.49626943895346	10.6085504097074	0.0033652338085566	0.0121815901499818	NA	NA
78177	435.4	646.6	-0.569164072509955	3.69086178296274	58.4502532179354	7.32587043273533e-08	1.98634420546816e-06	78177	Ninl
78217	61.4	28.8	1.08870611361849	1.32227552422379	49.1679940867639	3.37765297795032e-07	6.76185542150886e-06	78217	Tmem210
78232	2533.8	2654.8	-0.0665389399796921	6.0306647234232	3.64780714334112	0.0682545995220111	0.13598235444399	78232	Trappc6b
78244	1877.8	1623.8	0.209776205236942	5.39217818887028	6.48441632900168	0.0227680209364699	0.0570443707082225	78244	Dnajc21
78246	2141.2	2079.6	0.0422282414707676	5.47270820508277	1.0624329509806	0.313012150745134	0.443339306895656	78246	Phf23
78248	5413.6	6162.4	-0.188566618892188	6.37911921269342	31.4071339969407	9.32313216723132e-06	9.98196684038234e-05	78248	Armcx1
78249	385.6	373.8	0.0742522868518453	1.95925297122475	0.541300292145085	0.469076516506232	0.598044629935704	78249	Adgrf4
78251	93.2	93.2	-0.0203549270422218	1.07668455258505	0.0219271577710639	0.883527211970654	0.925599936350209	78251	Zfp712
78255	3160.6	3047	0.0520056576510922	5.49258653785464	1.9161337055551	0.179114047492744	0.288876862582026	78255	Ralgps2
78257	20.8	26.8	-0.388102089295501	0.460259407483576	5.03146362954633	0.034463309387414	0.0797117320756228	78257	Lrrc9
78266	914	1120.4	-0.296925434093656	5.18048941258366	61.0264804038007	5.04606584154552e-08	1.49782849743728e-06	78266	Zfp687
78267	361.8	375.6	-0.0543198706819047	4.55750171895428	0.636328537221413	0.433891654975598	0.566037058356508	78267	Klhdc8b
78283	8461	8512.8	-0.00947385290996711	7.63775576732661	0.0622327245779608	0.805139531272507	0.870417859761617	78283	Map7d2
78286	3092	2896	0.0938593767428923	6.91758828090647	5.14836938162569	0.0327499648475237	0.076460667405283	78286	Nav2
78287	3618	3449.4	0.0703348594681987	6.10549573628137	4.10122948386293	0.0541971219078512	0.113993771835867	78287	Rbsn
78294	18.2	19.8	-0.137053223210606	1.32139954065186	1.23703346506744	0.277141256150363	0.403769752685953	78294	Rps27a
78303	178.4	180.2	-0.00845797347372337	3.30226218885201	0.0104533306664513	0.919420658813056	0.94923615732028	78303	Hist3h2ba
78304	449.6	430.6	0.0554800911588051	3.7715221576401	0.875058558373551	0.358944541469912	0.492284315628248	78304	Naa38
78308	632.2	576.2	0.128052067240134	4.6586265210904	6.5334297136734	0.0173931482159656	0.0458978687836159	78308	Gpr108
78309	2287.8	2481.6	-0.118511900721446	6.68973705687519	7.29055572998845	0.0128422666285429	0.0360221466813428	78309	Cul9
78317	108.4	134.2	-0.297931593026082	2.54289666800798	9.19051632037527	0.00578616580096496	0.0188193610457128	78317	Ccdc88b
78321	161	104.6	0.629069332382505	2.28248321300863	52.2228408003783	1.899573133978e-07	4.31034360325521e-06	78321	Ankrd23
78323	1026	1101.6	-0.102657059785997	4.39107959967602	4.29501072920522	0.0492139380904914	0.105602473450113	78323	Fam219b
78329	75.2	86	-0.224561631841092	0.39835432541685	1.8333079237155	0.188442845903488	0.300469155508992	NA	NA
78330	1284.4	1338.2	-0.0605976209338436	5.49330497599863	1.96488182070479	0.173886628957044	0.282051098074865	78330	Ndufv3
78334	3446.8	3699.4	-0.0993168295897896	6.47009401222848	5.52728534912779	0.0273524925298232	0.0660688340823612	78334	Cdk19
78339	6304.8	4875.6	0.371101329317513	8.17390289436788	118.382486992147	1.00640939898725e-10	1.33195094198522e-08	78339	Ttyh3
78369	70.2	70.4	0.00423993475019789	0.605640768024474	0.000774321859033549	0.97803220573929	0.986182579115498	78369	Icam4
78372	411.8	466.8	-0.187020074338967	3.25211701322706	8.36462685050216	0.00804230276458293	0.0247273865473903	78372	Snrnp25
78373	117.2	111.6	0.0669347757294283	2.55820741203297	0.526860650314477	0.475000506225421	0.603256068621583	78373	Nudt17
78388	46.4	60.4	-0.373151142044694	2.63816760539815	21.5991517710202	0.000103467315685514	0.000709448093414808	78388	Mvp
78394	1256.2	1234	0.0228264181413474	4.51739382579382	0.228226284837854	0.637196212175451	0.74208637908178	78394	Ddx52
78403	21.2	19.8	0.0553594557707755	0.598848750388727	0.125470105402992	0.726291763368512	0.813280225265608	NA	NA
78408	7298.4	7584.8	-0.0567220215837364	8.61791662042004	2.69149702173391	0.114023179467773	0.203348980267109	78408	Fam131a
78412	124.6	95	0.383130239171542	1.38642698125615	12.2829841537929	0.00183531092379384	0.0074327778348322	78412	3110062M04Rik
78428	307	351.8	-0.201402033938378	4.13230069160468	16.3151470789142	0.000482721196119279	0.00253902917347455	78428	Pym1
78445	29.2	38.4	-0.469268684351764	1.19823881361886	2.19466005457579	0.161765717108474	0.267860629251618	NA	NA
78455	28.2	27.8	0.045200133556727	4.6075164734316	0.0938303663559218	0.76470387977167	0.842584988429617	78455	Helz
78465	57.2	70	-0.294058569924705	3.20650973084014	18.7180425419053	0.000233496169897375	0.00139865463725514	78465	Ccdc190
78473	23	32.8	-0.511455615371815	0.215282819458393	10.0322179928745	0.00418038440813068	0.014573872705046	78473	Skap1
78506	5650.8	6188.8	-0.131348985827876	6.89411143508209	13.9955023810164	0.00102044369987691	0.0046416068492649	78506	Micu3
78514	537.4	698.2	-0.379922943972136	4.91730999810654	58.5806478433413	7.18688810354761e-08	1.96741061834616e-06	78514	Arhgap10
78521	4821.2	4532.8	0.0889416465463483	6.9140929107208	5.80332805980064	0.024093848299683	0.0597140746439676	78521	B230219D22Rik
78523	2261.4	2067	0.130031870142792	4.98629745067318	12.2222458068141	0.00187502388867228	0.00756393951629056	78523	Mrpl9
78541	2709.2	2739.6	-0.0149389562113063	5.31830688225582	0.135512500529852	0.716034200729602	0.805914837046073	78541	Asb8
78552	462	345	0.417013382490237	1.73953396868645	9.80628407960639	0.00457702573354456	0.0156583029473735	NA	NA
78558	45.4	51.6	-0.219284216468588	1.84915782465126	3.82663460082494	0.06226685430302	0.126940072227906	78558	Htra3
78560	575.6	559.6	0.0475199463263606	4.40207191649774	0.766071793009604	0.39017406099223	0.523686124763831	78560	Adgra2
78575	25.4	65.4	-1.46690160196181	0.193417328911798	62.9078843933702	3.87123990501816e-08	1.21377226870136e-06	NA	NA
78581	198.6	174.4	0.194905700038186	2.6332031554234	5.97321967658395	0.022311040121255	0.0561134111558413	78581	Utp23
78586	618.8	573.6	0.103873049440251	3.77136574926104	2.65944001272307	0.116087957171481	0.206010077023063	78586	Srbd1
78593	7900.2	7718.6	0.031636390957175	6.95090961711064	0.722158238767796	0.40389627665338	0.536747919925773	78593	Nrip3
78603	223.2	214.2	0.0660228122019265	3.12181611661661	0.492755760151617	0.489742386180925	0.616014662321189	NA	NA
78610	3518.2	3432	0.0358815239054131	5.43020592572437	0.899332574284816	0.35248184063262	0.485678982316862	78610	Uvrag
78611	72	69	0.0430974902847842	2.39615299387639	0.219243565604137	0.643872487538385	0.746912755608332	NA	NA
78618	5123	3736.6	0.456434539073303	6.94449971567619	168.360895691837	2.72007908650379e-12	7.86320462326515e-10	78618	Acap2
78619	332	328.4	0.0148369222320156	2.08659774803303	0.0227729082140516	0.881319601753686	0.923975109370448	78619	Zfp449
78635	71.4	88.4	-0.305157737518724	0.636194327958238	4.00713159790396	0.0568208916167568	0.118314029866272	NA	NA
78651	1013.2	981.8	0.0478431491927406	4.64968705588459	0.972833018713903	0.333886470939261	0.465335555969152	78651	Lsm6
78653	168.4	178.4	-0.0774013349073444	3.36539583020214	0.9275402379687	0.345177271129876	0.47807515110303	78653	Bola3
78655	1724.2	1697.6	0.0205068474047505	4.31938550424176	0.116006187166997	0.736392295134412	0.821262992369702	78655	Eif3j1
78656	1970.2	2073.8	-0.0743741688288963	5.96466848351236	4.97863324958917	0.0353375720733287	0.0813067919051086	78656	Brd8
78658	751.8	843.2	-0.166530182592099	4.97862000726748	17.7780051545212	0.000308517944398482	0.00175979414693594	78658	Ncapd3
78670	665.2	657.6	0.0196184863224573	4.28079608100216	0.126855702340437	0.724849460641554	0.812294472330053	78670	Plekhj1
78688	371.4	433.4	-0.230097882313378	3.86928580629836	15.9531411915962	0.000540781077733548	0.00277277392605914	78688	Nol3
78689	2125.4	2055.8	0.0472635104871881	5.5993520813699	1.83293857252193	0.188485761463368	0.300504433729486	78689	Naa35
78697	575.6	619.6	-0.101762575773112	4.28021649641814	3.27482803728	0.0829853433539717	0.158833769904351	78697	Pus7
78709	146.8	92	0.702648927989294	0.12667795726711	18.7730761140395	0.000229766552494603	0.00137917182298879	78709	Spink8
78749	77.4	64.2	0.261985982588012	1.9461507601817	5.0343977366694	0.0344154683039306	0.0796510674363009	78749	Filip1l
78751	668.2	791.4	-0.252486963139721	4.46633785193103	12.7728031041629	0.00178534527750502	0.00727732110576918	78751	Zc3h6
78752	387.6	330	0.232701650216207	4.10319221714408	13.9487951501343	0.00103648865010245	0.00469489406097799	78752	Csgalnact2
78754	43	25.6	0.734333947992616	1.43018298772308	26.76778539987	2.73635055783398e-05	0.000240579142110294	78754	Galnt15
78755	274	305	-0.153859435343822	2.41661060833665	3.43983050355649	0.0760607111619726	0.148062413769129	78755	Fam122b
78757	1095	1058.4	0.0488506037434661	5.72795779235105	0.841838521412113	0.369260466467687	0.502948622533353	78757	Rictor
78771	1198.4	1231	-0.0378139677588684	5.55891712452042	0.470674454056581	0.500165991721746	0.625272378857128	78771	Mctp1
78772	55.4	24.6	1.15506806612569	0.310609881066022	41.761548017875	1.1452935311588e-06	1.80327589317748e-05	78772	Hhipl2
78774	345.4	287.8	0.257414909769264	0.171012594710612	2.76554988419608	0.128174592906693	0.223451401021993	78774	Cfap61
78777	534.8	541.4	-0.0153097041773545	4.27076155431561	0.102140054488124	0.752062152731381	0.832782222905032	78777	Tepsin
78779	1853.2	1358	0.449846979353472	5.7143190702525	157.188679132932	5.57386486013379e-12	1.41159390092401e-09	78779	Spata2l
78781	44	48.8	-0.135008798093985	1.42210954624273	1.32894660783907	0.26042865397236	0.385403477476861	78781	Zc3hav1
78783	1273.6	1148.2	0.15007877771567	5.58540679739447	16.8887781195589	0.00040414772348519	0.00220273784079468	78783	Brpf1
78784	1010.4	1165.2	-0.207739790485356	7.48862610892661	47.4672880380889	4.15648131121901e-07	8.04254094676834e-06	78784	Celf3
78785	1051.6	989.6	0.0880502547211658	5.78220512052051	6.44637976250377	0.0180714239965443	0.0472340619251449	78785	Clip4
78787	1167.4	907.4	0.360688854300724	6.21704544695368	33.7501161418071	2.26069088203454e-05	0.000206157892800802	78787	Usp54
78795	1539	1444	0.0921946292333539	5.02182409145203	5.4324537391164	0.0285629668292906	0.0684885737476056	78795	Armc9
78796	322	325.2	-0.0199991550710943	2.42953442895736	0.0645074876933865	0.801687719254488	0.868179687877753	78796	Zcchc4
78797	893.8	903	-0.0153244823941066	5.54080959350697	0.17281606363838	0.681341781089708	0.778322461382332	78797	Ndor1
78798	2456	2212.4	0.155205901770547	5.75843255029904	12.3921379325393	0.0017662306374322	0.0072238533201599	78798	Eml4
78802	177	151.2	0.219798917662289	2.04824491175358	6.1511503722857	0.0205993920932477	0.0525306304368035	78802	Ttc30a1
78808	4403.8	4267.6	0.0449227447179725	7.33060490611144	2.16240128529817	0.154508446752369	0.258779268755358	78808	Stxbp5
78816	547	521.2	0.0780703260931319	3.71616335166361	1.32317873653002	0.261438147496249	0.386462158305459	78816	Gmip
78825	1217.4	1109.8	0.135995468943554	4.62545340370784	5.44407972206657	0.0284095949188102	0.0682113430160271	78825	Desi2
78829	452.4	394.8	0.196713387671779	5.37731473304077	18.2813805973829	0.000265532798314407	0.00155385063434674	78829	Tsc22d4
